acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.16,-2.76,13.65,6.5625,-5.125,150.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.55,-3.61,12.52,6.6875,-5.1875,150.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.41,-2.51,12.01,6.75,-5.25,150.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.41,-2.51,12.01,6.75,-5.25,150.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.56,-2.37,11.42,6.75,-5.3125,149.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.96,-1.93,11.19,6.6875,-5.3125,149.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.96,-1.93,11.19,6.6875,-5.3125,149.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.01,-2.99,9.63,6.6875,-5.25,149.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.85,-3.24,8.0,6.6875,-5.1875,149.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.85,-3.24,8.0,6.6875,-5.1875,149.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-2.0,8.32,6.625,-5.125,148.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.06,-2.4,8.19,6.625,-5.125,148.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.06,-2.4,8.19,6.5625,-5.0625,148.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-2.93,8.14,6.5625,-5.0625,148.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.34,-3.35,7.94,6.5625,-5.0,148.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.34,-3.35,7.94,6.5625,-5.0,148.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.5,-3.56,6.73,6.625,-4.9375,148.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,-4.07,6.87,6.625,-4.875,147.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,-4.07,6.87,6.625,-4.875,147.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.48,-3.25,8.13,6.6875,-4.8125,147.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.07,-1.9,9.75,6.75,-4.75,147.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.07,-1.9,9.75,6.75,-4.75,147.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.42,-2.78,9.69,6.6875,-4.6875,147.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.28,-2.46,9.31,6.625,-4.5625,147.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.28,-2.46,9.31,6.625,-4.5625,147.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.24,-3.91,8.16,6.5625,-4.5,147.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,-4.03,10.6,6.5625,-4.4375,147.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,-4.03,10.6,6.5,-4.375,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.04,-3.92,9.47,6.5,-4.375,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.67,-6.54,10.39,6.5,-4.4375,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.67,-6.54,10.39,6.5,-4.4375,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-5.28,-5.67,10.0,6.5,-4.5,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.57,-3.88,11.56,6.5,-4.6875,146.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.57,-3.88,11.56,6.5,-4.6875,146.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.05,-1.96,11.66,6.5625,-4.8125,146.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.96,-3.47,11.15,6.5625,-4.875,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.96,-3.47,11.15,6.5625,-4.875,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.51,-4.45,8.99,6.625,-4.875,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.73,-2.33,9.79,6.625,-4.8125,146.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.73,-2.33,9.79,6.625,-4.8125,146.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.58,-4.04,8.18,6.625,-4.75,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.61,-3.59,4.89,6.625,-4.6875,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.61,-3.59,4.89,6.5625,-4.6875,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.68,-3.35,6.25,6.5625,-4.6875,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.28,-2.81,6.92,6.5,-4.8125,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.28,-2.81,6.92,6.5,-4.8125,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-1.86,5.71,6.375,-4.875,147.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-1.86,5.71,6.25,-4.875,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.81,-2.86,6.59,6.25,-4.875,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.08,-3.89,8.28,6.0625,-5.0,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.22,-3.76,9.97,5.9375,-5.0625,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.22,-3.76,9.97,5.9375,-5.0625,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.33,1.73,13.36,5.875,-5.125,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.33,1.73,13.36,5.8125,-5.1875,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.64,1.46,14.23,5.8125,-5.1875,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.57,-0.3,14.07,5.75,-5.1875,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-4.28,-1.83,14.71,5.75,-5.125,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-4.28,-1.83,14.71,5.75,-5.125,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.81,-2.48,14.59,5.75,-4.9375,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.4,-1.7,13.1,5.75,-4.6875,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.4,-1.7,13.1,5.75,-4.6875,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.03,-2.98,11.62,5.6875,-4.5625,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.03,-2.98,11.62,5.6875,-4.4375,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.41,-1.06,9.71,5.6875,-4.4375,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.07,-0.32,9.41,5.625,-4.4375,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.73,-0.66,8.32,5.5,-4.4375,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.73,-0.66,8.32,5.5,-4.4375,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.81,-1.64,8.47,5.375,-4.4375,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.81,-1.64,8.47,5.3125,-4.5,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.18,-2.05,8.9,5.3125,-4.5,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,-1.3,9.27,5.1875,-4.5,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.51,8.61,5.125,-4.5,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.51,8.61,5.125,-4.5,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.53,8.12,5.0625,-4.4375,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,-1.71,7.72,4.9375,-4.3125,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,-1.71,7.72,4.9375,-4.3125,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.33,-2.13,8.53,4.9375,-4.125,146.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.33,-2.13,8.53,4.875,-3.9375,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.38,-1.31,9.06,4.875,-3.9375,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.26,-0.37,9.39,4.8125,-3.75,146.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.52,-0.61,9.31,4.6875,-3.5625,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.52,-0.61,9.31,4.6875,-3.5625,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.12,-1.83,9.2,4.625,-3.4375,146.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.12,-1.83,9.2,4.5625,-3.375,146.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.21,-1.79,9.35,4.5625,-3.375,146.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.3,-0.35,10.81,4.5625,-3.375,146.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.63,0.0,11.68,4.5,-3.375,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.63,0.0,11.68,4.5,-3.375,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.45,0.35,13.11,4.4375,-3.3125,146.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.45,0.35,13.11,4.4375,-3.3125,146.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.14,0.19,14.19,4.4375,-3.3125,146.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,0.11,13.52,4.4375,-3.375,146.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,0.11,13.52,4.375,-3.3125,146.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.17,0.14,12.18,4.375,-3.3125,146.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.75,0.44,11.23,4.375,-3.3125,146.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.83,0.17,10.73,4.375,-3.25,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.83,0.17,10.73,4.375,-3.25,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.0,-0.1,9.96,4.3125,-3.1875,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.0,-0.1,9.96,4.3125,-3.1875,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.0,-0.06,9.71,4.3125,-3.125,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,-0.1,9.57,4.3125,-3.125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,-0.1,9.57,4.3125,-3.125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.3,-0.6,8.34,4.3125,-3.125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-0.94,8.5,4.3125,-3.1875,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-0.94,8.5,4.3125,-3.1875,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.15,-0.8,8.19,4.25,-3.1875,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.71,8.03,4.25,-3.3125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.71,8.03,4.25,-3.3125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.8,0.35,7.23,4.1875,-3.375,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.91,0.46,7.0,4.1875,-3.4375,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.91,0.46,7.0,4.125,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.74,-0.22,6.65,4.125,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.51,-0.84,6.61,4.125,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.51,-0.84,6.61,4.125,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-1.16,7.53,4.0625,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-1.16,7.53,4.0625,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,-0.37,8.14,4.0625,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.28,-0.28,8.63,4.0,-3.5,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.41,-0.59,10.02,3.9375,-3.4375,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.41,-0.59,10.02,3.9375,-3.4375,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.84,-1.18,10.55,3.9375,-3.375,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.84,-1.18,10.55,3.875,-3.375,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.73,-0.87,11.7,3.875,-3.375,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.87,-0.82,13.01,3.8125,-3.375,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.01,-0.19,14.99,3.6875,-3.3125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.01,-0.19,14.99,3.6875,-3.3125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.13,-0.04,15.74,3.625,-3.375,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.55,-0.46,15.19,3.5625,-3.4375,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.55,-0.46,15.19,3.5625,-3.4375,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.75,0.15,13.56,3.5625,-3.5,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.75,0.15,13.56,3.5625,-3.5625,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.17,0.24,10.96,3.5625,-3.5625,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.39,0.02,10.39,3.5625,-3.625,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.46,-0.09,10.24,3.5625,-3.625,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.46,-0.09,10.24,3.5625,-3.625,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.27,-0.37,9.12,3.5625,-3.625,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.27,-0.37,9.12,3.5,-3.5625,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.55,-0.34,8.3,3.5,-3.5625,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.3,-1.13,7.0,3.5,-3.5,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.98,-0.75,6.17,3.5,-3.5,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.98,-0.75,6.17,3.5,-3.5,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.02,-1.15,6.14,3.4375,-3.5,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.01,-0.61,6.82,3.3125,-3.5,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.01,-0.61,6.82,3.3125,-3.5,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.15,-0.28,7.27,3.1875,-3.5,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.15,-0.28,7.27,3.0625,-3.5625,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.83,-1.36,7.68,3.0625,-3.5625,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.17,-1.47,9.32,2.9375,-3.625,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.74,-0.68,9.83,2.8125,-3.6875,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.74,-0.68,9.83,2.8125,-3.6875,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.69,10.86,2.75,-3.8125,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.69,10.86,2.75,-3.8125,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.21,-0.69,11.27,2.6875,-3.875,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,0.13,12.03,2.75,-3.875,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,0.13,12.03,2.75,-3.8125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.66,0.63,11.8,2.75,-3.8125,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.12,0.35,12.38,2.875,-3.75,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.12,0.35,12.38,2.9375,-3.6875,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.83,0.22,11.68,2.9375,-3.6875,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.98,0.57,11.1,3.0625,-3.6875,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.98,0.57,11.1,3.0625,-3.6875,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.13,-0.29,10.06,3.125,-3.625,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.91,-0.11,9.77,3.25,-3.625,145.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.91,-0.11,9.77,3.3125,-3.5625,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.57,0.17,10.55,3.3125,-3.5625,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.13,0.57,10.17,3.4375,-3.5625,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.13,0.57,10.17,3.4375,-3.5625,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.81,0.48,10.56,3.5,-3.625,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,0.11,9.49,3.5625,-3.75,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,0.11,9.49,3.5625,-3.75,145.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.2,1.21,8.6,3.625,-3.875,145.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.82,1.77,7.8,3.6875,-4.0,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.82,1.77,7.8,3.6875,-4.0,146.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.8,2.01,8.28,3.75,-4.125,146.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.32,1.85,9.87,3.875,-4.25,146.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.32,1.85,9.87,3.875,-4.25,146.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.45,1.37,10.22,4.0,-4.25,146.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.67,-0.13,10.06,4.125,-4.25,146.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.67,-0.13,10.06,4.3125,-4.3125,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,-0.31,10.28,4.3125,-4.3125,146.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,-0.25,9.9,4.4375,-4.375,146.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,-0.25,9.9,4.4375,-4.375,146.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.26,0.14,10.62,4.5625,-4.5,146.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.19,0.02,11.08,4.625,-4.5625,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.19,0.02,11.08,4.625,-4.5625,146.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,0.98,11.62,4.75,-4.6875,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.13,12.36,4.8125,-4.75,147.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.13,12.36,4.8125,-4.75,147.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-0.44,11.58,4.9375,-4.8125,147.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.76,-0.42,10.36,5.0625,-4.875,147.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.76,-0.42,10.36,5.0625,-4.875,147.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.34,-1.14,9.76,5.125,-4.9375,147.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.6,-0.26,9.19,5.25,-5.0625,147.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.6,-0.26,9.19,5.375,-5.125,147.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.27,0.04,9.2,5.375,-5.125,147.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,-0.33,8.89,5.4375,-5.1875,147.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,-0.33,8.89,5.4375,-5.1875,147.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.0,-0.42,8.65,5.5625,-5.25,147.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.65,-0.97,9.0,5.6875,-5.3125,147.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.65,-0.97,9.0,5.6875,-5.3125,147.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.09,-1.49,8.91,5.75,-5.375,147.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.73,-0.54,8.63,5.875,-5.4375,147.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.73,-0.54,8.63,5.875,-5.4375,147.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.32,-0.56,8.82,5.9375,-5.4375,147.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.27,-0.95,9.34,6.0,-5.5,147.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.27,-0.95,9.34,6.0,-5.5,147.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.25,-0.77,9.74,6.125,-5.5,147.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.3,-0.64,9.37,6.1875,-5.5,147.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.3,-0.64,9.37,6.25,-5.5,147.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.81,-1.25,8.4,6.25,-5.5,147.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.38,-1.4,8.37,6.375,-5.5,147.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.38,-1.4,8.37,6.375,-5.5,147.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.02,-1.86,9.0,6.4375,-5.5,147.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.02,-1.86,9.0,6.5,-5.5625,147.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.34,-2.05,9.7,6.5,-5.5625,147.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.87,-2.04,10.36,6.5625,-5.625,147.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.99,-2.78,10.27,6.625,-5.6875,147.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.99,-2.78,10.27,6.625,-5.6875,147.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.48,-3.58,10.51,6.6875,-5.75,147.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.48,-3.58,10.51,6.75,-5.75,147.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.87,-2.63,12.26,6.75,-5.75,147.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.23,-2.11,11.68,6.75,-5.75,147.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.64,-1.54,11.21,6.8125,-5.75,147.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.64,-1.54,11.21,6.8125,-5.6875,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.65,-1.75,10.07,6.8125,-5.6875,147.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.46,-2.26,8.41,6.8125,-5.6875,146.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.46,-2.26,8.41,6.8125,-5.6875,146.9375
